course_id,course_title,description,prerequisites,course_offering,credits
AVS 402,**Capstone in Animal Science II**,"Students participate in hands-on learning experiences based on their academic interest, career goals, faculty mentor,
and available resources. Students may opt to conduct hands-on research experiences stemming from either the proposal
written in AVS 401 Capstone in Animal Science I, conduct a different research project, develop a business plan, or
conduct a non-research project based on their interest in AVS (could be an internship experience). In this course,
students present a poster presentation to the instructor and other students at an AVS symposium.",None,Unknown,N/A
AVS 405,**Livestock and Companion Animal Behavior**,"Provides both theoretical and practical knowledge of livestock and companion animal behavior. Enables students to
understand why simple improvements in management practices can bring about tremendous changes in production and
performance of the animals as well as improve the ease of handling for their human caregivers. A background in the
human-animal bond and the impact of humans on livestock and companion animals will be provided. Designed for
animal and veterinary scientists, graduate students interested in the human-animal bond and animal-assisted therapy,
and those who wish to understand more about the behavior of their companion animals.
Core Curriculum/Core Requirements:
Prerequisites: Grade of C- or higher in AVS 145 and Junior standing
Course Typically Offered: Fall, Even Years
Credits: 3",Grade of C- or higher in AVS 145 and Junior standing,"Fall, Even Years",3
AVS 411,**Advanced Aquaculture**,"Advanced aquaculture will build upon the foundations of the Introduction to Aquaculture course (AVS/SMS 211).
Students will be exposed to more advanced concepts including aquaculture engineering and system design; broodstock
management; live feeds and algae production; economics and marketing; as well as biosecurity. Application of principles
and concepts presented in this class will be emphasized. At the conclusion of this course students should have a firm
grasp of critical concepts in aquaculture and be better prepared for careers in private, state, and federal organizations as
well as academia.",None,Unknown,N/A
AVS 437,**Animal Diseases**,"Introduction to the study of disease in animals, including the causes, pathology and control of diseases of domestic
animals. Lec 3.
Core Curriculum/Core Requirements:
Prerequisites: BIO 377 or permission.
Course Typically Offered: Spring
Credits: 3",BIO 377 or permission.,Spring,3
AVS 446,**Forage Science and Range Management**,"Participants will be introduced to the biological fundamentals needed for understanding and managing forage and
grassland resources used to feed livestock and wildlife.",None,Unknown,N/A
AVS 455,**Animal Nutrition**,"An increased efficiency of nutrient use is not only imperative for achieving profitability in the currently globalized
livestock markets, but also for the sustainable use of natural resources and climate change mitigation. Considering that
around 70% of the costs of raising animals is due to feeding and that global demand for animal products is increasing,
understanding the basic foundations of animal nutrition is essential for professionals that work with livestock, poultry,
companion animals, and wildlife. This course will cover the biochemistry of nutrient use, gastrointestinal physiology and
metabolism, feedstuff nutritional analysis, mathematical modeling of nutrient requirements, and the life-cycle of feeding
animals. AVS 455 and AVS 555 cannot both be taken for credit.
Core Curriculum/Core Requirements:
Prerequisites: Junior Standing; BMB 208 and BMB 210 or CHY 122 and CHY 124, and BIO 200 or BIO 208 or SMS
201
Course Typically Offered: Fall
Credits: 3","Junior Standing; BMB 208 and BMB 210 or CHY 122 and CHY 124, and BIO 200 or BIO 208 or SMS",Fall,3
AVS 466,**Livestock Feeds and Feeding**,"The practical application of nutrition to the production of livestock. Topics discussed include feed types and sources,
feed composition and quality, nutritional requirements of various livestock and the formulation and evaluation of
rations to meet nutritional needs and optimize animal performance.
Core Curriculum/Core Requirements:
Prerequisites: AVS 455
Course Typically Offered: Spring
Credits: 2",AVS 455,Spring,2
AVS 480,**Physiology of Reproduction**,"Comparative development and functions of the reproductive process in domestic animals. Lec 3.
Core Curriculum/Core Requirements:
Prerequisites: Junior standing and Pre- or Co-requisite of BIO 377
Course Typically Offered: Fall
Credits: 3
Anthropology",Junior standing and Pre- or Co-requisite of BIO 377,Fall,3
ANT 101,**Introduction to Anthropology: Human Origins and Prehistory**,"A survey course focusing on the evolution of humankind, the development of culture, and the beginnings of civilization.
Required for Anthropology majors.
Core Curriculum/Core Requirements: Social Contexts and Institutions and Cultural Diversity and International
Perspectives
Course Typically Offered: Fall
Credits: 3",None,Fall,3
ANT 120,**Religions of the World**,"A survey of the distinctive features of the major world religions and the most studied Native American, African and
aboriginal Australian religions. Focuses on the fit between myth and ritual, the problems involved in trying to
understand both “from the believer’s point of view,” and what generalizations can be made about religion in general.
Core Curriculum/Core Requirements: Social Contexts and Institutions and Cultural Diversity and International
Perspectives
Course Typically Offered: Fall, Spring, Summer
Credits: 3",None,"Fall, Spring, Summer",3
